t,phi,theta,psi
0,-0.0482247,-0.029173,0
0.07,-0.0673384,-0.047619,0
0.14,-0.0846962,-0.0597461,0
0.21,-0.094878,-0.0682543,0
0.281,-0.105969,-0.0758291,0
0.351,-0.114011,-0.08227,0
0.421,-0.12136,-0.0874585,0
0.491,-0.127362,-0.0919154,0
0.561,-0.134287,-0.0971838,0
0.631,-0.139101,-0.101026,0
0.701,-0.144387,-0.105042,0
0.772,-0.147988,-0.108509,0
0.842,-0.15308,-0.111644,0
0.912,-0.15674,-0.114537,0
0.982,-0.160776,-0.117692,0
1.052,-0.164065,-0.120075,0
1.122,-0.167354,-0.122787,0
1.193,-0.170777,-0.124901,0
1.263,-0.173505,-0.128011,0
1.333,-0.176259,-0.129523,0
1.403,-0.179293,-0.132727,0
1.473,-0.181364,-0.133609,0
1.543,-0.18413,-0.136864,0
1.614,-0.186123,-0.138211,0
1.684,-0.188639,-0.140486,0
1.754,-0.190954,-0.142064,0
1.824,-0.193127,-0.143766,0
1.894,-0.194889,-0.145392,0
1.964,-0.197223,-0.14733,-0.0040107
2.034,-0.199398,-0.148642,-0.0040107
2.105,-0.201029,-0.150242,-0.0040107
2.175,-0.203099,-0.147978,-0.00402476
2.245,-0.204859,-0.148866,-0.00402476
2.315,-0.206712,-0.150518,-0.00402476
2.385,-0.2084,-0.151975,-0.00402476
2.455,-0.209622,-0.15341,-0.00803545
2.526,-0.211682,-0.154683,-0.0120461
2.596,-0.213281,-0.155754,-0.0120461
2.666,-0.214996,-0.156876,-0.0120461
2.736,-0.216509,-0.158301,-0.0120461
2.806,-0.217669,-0.159405,-0.0120461
2.876,-0.219317,-0.160485,-0.0160568
2.947,-0.220693,-0.165577,-0.0160415
3.017,-0.222014,-0.166609,-0.0160415
3.087,-0.223469,-0.16782,-0.0200522
3.157,-0.224725,-0.168644,-0.0200522
3.227,-0.225857,-0.169819,-0.0200522
3.297,-0.227376,-0.17074,-0.0240629
3.368,-0.228224,-0.171896,-0.0240629
3.438,-0.229913,-0.17269,-0.0280736
3.508,-0.231153,-0.173688,-0.0280736
3.578,-0.232315,-0.174538,-0.0240629
3.648,-0.23321,-0.175636,-0.0240629
3.718,-0.234695,-0.176441,-0.0240629
3.788,-0.235669,-0.177275,-0.0240629
3.859,-0.232865,-0.178341,-0.0240629
3.929,-0.234084,-0.179107,-0.0240629
3.999,-0.235017,-0.180068,-0.0240629
4.069,-0.236219,-0.181003,-0.0240629
4.139,-0.237184,-0.181756,-0.0240629
4.209,-0.238135,-0.182635,-0.0240629
4.28,-0.239254,-0.183337,-0.0240629
4.35,-0.240159,-0.184133,-0.0240629
4.42,-0.241182,-0.184788,-0.0240629
4.49,-0.242163,-0.185709,-0.0240629
4.56,-0.243131,-0.186365,-0.0240629
4.63,-0.244023,-0.187322,-0.0240629
4.701,-0.244978,-0.187707,-0.0280736
4.771,-0.245899,-0.188673,-0.0280736
4.841,-0.246825,-0.189108,-0.0280736
4.911,-0.247665,-0.190075,-0.0280736
4.981,-0.2487,-0.194533,-0.0280562
5.051,-0.249364,-0.195529,-0.0280562
5.121,-0.250357,-0.195999,-0.0280562
5.192,-0.25122,-0.196931,-0.0280562
5.262,-0.251869,-0.197358,-0.0280562
5.332,-0.252904,-0.198191,-0.0280562
5.402,-0.253523,-0.198639,-0.0280562
5.472,-0.25446,-0.199425,-0.0320669
5.542,-0.255207,-0.199909,-0.0320669
5.613,-0.25588,-0.200652,-0.0320669
5.683,-0.256835,-0.201184,-0.0320669
5.753,-0.257444,-0.201875,-0.0320669
5.823,-0.258314,-0.202452,-0.0320669
5.893,-0.259022,-0.203044,-0.0320669
5.963,-0.25975,-0.203637,-0.0320669
6.034,-0.260621,-0.204121,-0.0320669
6.104,-0.261192,-0.204762,-0.0320669
6.174,-0.262045,-0.205297,-0.0320669
6.244,-0.262757,-0.205978,-0.0320669
6.314,-0.263403,-0.20645,-0.0320669
6.384,-0.264199,-0.207073,-0.0320669
6.455,-0.264794,-0.207529,-0.0320669
6.525,-0.265637,-0.208146,-0.0320669
6.595,-0.266303,-0.208594,-0.0320669
6.665,-0.266957,-0.209255,-0.0320669
6.735,-0.267678,-0.209719,-0.0320669
6.805,-0.268259,-0.210356,-0.0320669
6.875,-0.269003,-0.21077,-0.0320669
6.946,-0.269657,-0.211359,-0.0320669
7.016,-0.270252,-0.211789,-0.0320669
7.086,-0.270918,-0.212386,-0.0320669
7.156,-0.271514,-0.212797,-0.0320669
7.226,-0.272191,-0.21336,-0.0320669
7.296,-0.272794,-0.213821,-0.0320669
7.367,-0.27342,-0.214363,-0.0320669
7.437,-0.274052,-0.214789,-0.0320669
7.507,-0.274624,-0.215332,-0.0320669
7.577,-0.275273,-0.215801,-0.0320669
7.647,-0.275857,-0.216281,-0.0320669
7.717,-0.276484,-0.216731,-0.0320669
7.788,-0.27708,-0.21722,-0.0320669
7.858,-0.277645,-0.217715,-0.0320669
7.928,-0.278315,-0.218191,-0.0320669
7.998,-0.278856,-0.218668,-0.0320669
8.068,-0.279464,-0.219137,-0.0320669
8.138,-0.280068,-0.219612,-0.0320669
8.208,-0.280586,-0.220002,-0.0320669
8.279,-0.281215,-0.220475,-0.0320669
8.349,-0.281746,-0.220895,-0.0320669
8.419,-0.282311,-0.221375,-0.0320669
8.489,-0.282873,-0.221779,-0.0320669
8.559,-0.283396,-0.222238,-0.0320669
8.629,-0.283945,-0.222587,-0.0320669
8.7,-0.284475,-0.223054,-0.0320669
8.77,-0.285026,-0.223427,-0.0320669
8.84,-0.285558,-0.223887,-0.0320669
8.91,-0.286063,-0.22426,-0.0320669
8.98,-0.286597,-0.224713,-0.0320669
9.05,-0.287091,-0.225136,-0.0320669
9.121,-0.287627,-0.225574,-0.0320669
9.191,-0.288126,-0.22597,-0.0360776
9.261,-0.288645,-0.226371,-0.0360776
9.331,-0.285183,-0.226729,-0.0360776
9.401,-0.285684,-0.227129,-0.0360776
9.471,-0.286199,-0.227513,-0.0360776
9.541,-0.286698,-0.227934,-0.0360776
9.612,-0.287189,-0.228317,-0.0360776
9.682,-0.287707,-0.228702,-0.0360776
9.752,-0.288205,-0.229097,-0.0360776
9.822,-0.288682,-0.229478,-0.0360776
9.892,-0.289148,-0.22986,-0.0360776
9.962,-0.28962,-0.230227,-0.0360776
10.033,-0.290126,-0.230604,-0.0360776
10.103,-0.290571,-0.23095,-0.0360776
10.173,-0.291026,-0.231323,-0.0360776
10.243,-0.29149,-0.231677,-0.0360776
10.313,-0.291987,-0.232069,-0.0360776
10.383,-0.292458,-0.232431,-0.0360776
10.454,-0.292894,-0.232802,-0.0360776
10.524,-0.293358,-0.233121,-0.0360776
10.594,-0.293797,-0.233491,-0.0360776
10.664,-0.29426,-0.233818,-0.0360776
10.734,-0.294713,-0.234207,-0.0360776
10.804,-0.29512,-0.234574,-0.0400883
10.875,-0.295568,-0.234955,-0.0400883
10.945,-0.296001,-0.235282,-0.0400883
11.015,-0.296429,-0.235629,-0.0400883
11.085,-0.296869,-0.235951,-0.0400883
11.155,-0.29728,-0.236313,-0.0400883
11.225,-0.297711,-0.236632,-0.0400883
11.295,-0.298133,-0.236946,-0.0400883
11.366,-0.298578,-0.237301,-0.0400883
11.436,-0.303023,-0.237634,-0.0400883
11.506,-0.303426,-0.237935,-0.0400883
11.576,-0.303844,-0.238238,-0.0400883
11.646,-0.300258,-0.238572,-0.0400883
11.716,-0.300659,-0.238875,-0.0400883
11.787,-0.301033,-0.239202,-0.0400883
11.857,-0.301434,-0.239541,-0.0400883
11.927,-0.301863,-0.23985,-0.0400883
11.997,-0.302259,-0.240165,-0.0400883
12.067,-0.302667,-0.240489,-0.0400883
12.137,-0.303056,-0.240793,-0.0400883
12.208,-0.303436,-0.241127,-0.0400883
12.278,-0.299828,-0.241428,-0.0400883
12.348,-0.300238,-0.241725,-0.0400883
12.418,-0.30061,-0.242036,-0.0400883
12.488,-0.300993,-0.242363,-0.0400883
12.558,-0.301368,-0.242672,-0.0400883
12.628,-0.301754,-0.242966,-0.0400883
12.699,-0.302138,-0.243288,-0.0400883
12.769,-0.302491,-0.243598,-0.0400883
12.839,-0.302868,-0.24391,-0.0400883
12.909,-0.30323,-0.244234,-0.0400883
12.979,-0.3036,-0.244534,-0.0400883
13.049,-0.303975,-0.244813,-0.0400883
13.12,-0.304354,-0.245097,-0.0400883
13.19,-0.304722,-0.245417,-0.0400883
13.26,-0.305076,-0.245702,-0.0400883
13.33,-0.30545,-0.245995,-0.0400883
13.4,-0.305816,-0.246283,-0.0400883
13.47,-0.30619,-0.246548,-0.0400883
13.541,-0.306549,-0.246852,-0.0400883
13.611,-0.306898,-0.247127,-0.0400883
13.681,-0.307248,-0.247416,-0.0400883
13.751,-0.307603,-0.247703,-0.0400883
13.821,-0.307956,-0.247981,-0.0400883
13.891,-0.308322,-0.248263,-0.0400883
13.962,-0.308663,-0.24855,-0.0400883
14.032,-0.309006,-0.248805,-0.0400883
14.102,-0.309338,-0.249104,-0.0400883
14.172,-0.309695,-0.249346,-0.0400883
14.242,-0.310038,-0.249645,-0.0400883
14.312,-0.310369,-0.249879,-0.0400883
14.382,-0.310709,-0.250124,-0.0400883
14.453,-0.311046,-0.250393,-0.0400883
14.523,-0.311415,-0.25065,-0.0400883
14.593,-0.311706,-0.250919,-0.0400883
14.663,-0.312032,-0.25116,-0.0400883
14.733,-0.312363,-0.251453,-0.0400883
14.803,-0.312683,-0.251685,-0.0400883
14.874,-0.313017,-0.251984,-0.0400883
14.944,-0.31334,-0.252226,-0.0400883
15.014,-0.313679,-0.2525,-0.0400883
15.084,-0.313998,-0.252776,-0.0400883
15.154,-0.314295,-0.257025,-0.0400663
15.224,-0.314627,-0.261277,-0.0400443
15.295,-0.315007,-0.257491,-0.0400664
15.365,-0.315275,-0.253782,-0.0440991
15.435,-0.31563,-0.254009,-0.0440991
15.505,-0.315953,-0.250268,-0.0441212
15.575,-0.316247,-0.246562,-0.0441433
15.645,-0.31258,-0.258794,-0.0440773
15.715,-0.31288,-0.263068,-0.0440554
15.786,-0.313189,-0.263335,-0.0480661
15.856,-0.309453,-0.271632,-0.0480225
15.926,-0.309791,-0.271866,-0.0480225
15.996,-0.310099,-0.272163,-0.0520332
16.066,-0.306327,-0.272379,-0.0520332
16.136,-0.302686,-0.268629,-0.0520545
16.207,-0.30291,-0.268878,-0.0560652
16.277,-0.299234,-0.265113,-0.0560863
16.347,-0.299499,-0.257292,-0.0561281
16.417,-0.299798,-0.261606,-0.0561072
16.487,-0.300124,-0.269799,-0.0560652
16.557,-0.300403,-0.266083,-0.0560862
16.628,-0.30069,-0.270307,-0.0600759
16.698,-0.300967,-0.270594,-0.0600759
16.768,-0.30129,-0.270786,-0.0600759
16.838,-0.301585,-0.27106,-0.0600759
16.908,-0.301872,-0.271255,-0.0600759
16.978,-0.302157,-0.271511,-0.0600759
17.049,-0.302451,-0.263716,-0.0601182
17.119,-0.298754,-0.26396,-0.0601182
17.189,-0.286991,-0.27615,-0.0600566
17.259,-0.18261,-0.284486,-0.144248
17.329,0.605219,-0.315917,-0.533383
17.399,3.44903,-0.33421,-0.598174
17.469,8.41096,-0.344579,-0.695915
17.54,14.9257,-0.41002,-0.942021
17.61,23.0866,-0.368359,-1.44374
17.68,30.957,-0.239447,-1.87195
17.75,37.4774,-0.182725,-1.6405
17.82,44.8264,-0.196676,-1.09669
17.89,52.0481,-0.417309,-1.0603
17.961,57.0697,-0.34858,-0.695526
18.031,60.3283,-0.101752,-0.498916
18.101,62.2798,0.385128,-0.336586
18.171,61.76,0.40799,-0.412507
18.241,58.8175,0.6836,-0.592202
18.311,54.9172,0.418179,-0.721378
18.382,50.1659,0.0495608,-1.23236
18.452,45.0494,-0.325991,-1.56904
18.522,39.8727,-0.733923,-1.61806
18.592,35.1928,-1.11565,-1.89836
18.662,31.0253,-1.3738,-2.25042
18.732,26.8726,-1.52633,-2.49614
18.802,23.0472,-1.38028,-2.51591
18.873,20.0656,-1.20707,-2.26964
18.943,17.4776,-0.47304,-1.44176
19.013,14.0738,0.0299588,-0.793426
19.083,10.5285,-0.0159255,-0.569385
19.153,7.32405,0.0378205,-0.447109
19.223,4.5085,0.0696044,-0.556655
19.294,1.96577,-0.124761,-0.945689
19.364,-0.0793443,-0.181902,-1.1553
19.434,-0.773636,-0.201849,-1.11105
19.504,-0.741837,-0.221938,-1.09875
19.574,-0.705987,-0.142087,-1.1118
19.644,-0.662013,-0.0905883,-1.14851
19.715,-0.541938,-0.0709918,-1.17279
19.785,-0.373554,-0.17615,-1.25215
19.855,-0.36579,-0.204448,-1.25197
19.925,-0.37006,-0.192602,-1.25205
19.995,-0.370281,-0.192801,-1.25205
20.065,-0.36658,-0.201019,-1.252
20.135,-0.374824,-0.189223,-1.24806
20.206,-0.755682,-0.210596,-1.36819
20.276,-1.19987,-0.220298,-1.68894
20.346,-1.90432,-0.317077,-2.00334
20.416,-5.47424,-0.559447,-2.48265
20.486,-13.198,-0.142593,-4.59727
20.556,-21.7314,1.54622,-6.51063
20.627,-29.4316,2.82137,-8.22755
20.697,-37.3541,3.07021,-10.0978
20.767,-43.1814,3.42883,-11.232
20.837,-47.4838,3.40781,-11.8994
20.907,-50.4514,3.51154,-12.4444
20.977,-51.8538,3.70475,-12.9337
21.048,-50.4348,3.55477,-12.5029
21.118,-46.3952,2.90964,-11.5144
21.188,-41.268,2.65326,-10.4114
21.258,-35.4887,2.31111,-9.49006
21.328,-29.5038,2.249,-7.86064
21.398,-23.3486,1.64678,-5.81026
21.469,-17.7375,0.132886,-4.59102
21.539,-11.7106,-1.14035,-3.42739
21.609,-7.11644,-1.82784,-2.87925
21.679,-4.08605,-2.51257,-2.51977
21.749,-1.86999,-3.72586,-2.20492
21.819,-0.373211,-1.97738,-1.83179
21.889,-0.384598,-1.52926,-1.99125
21.96,-0.374438,-1.38872,-1.92799
22.03,-0.372169,-1.12883,-2.038
22.1,-0.363905,-0.773882,-2.30503
22.17,-0.298192,-0.189503,-2.50899
22.24,-0.298528,-0.189772,-2.50899
22.31,-0.298703,-0.185882,-2.51302
22.381,-0.298898,-0.182113,-2.51705
22.451,-0.299117,-0.182192,-2.51304
22.521,-0.299356,-0.182411,-2.51304
22.591,-0.299608,-0.186554,-2.51302
22.661,-0.299816,-0.182774,-2.51705
22.731,-0.300028,-0.18691,-2.51703
22.802,-0.308263,-0.159053,-2.51718
22.872,-0.324538,-0.0749762,-2.51363
22.942,-0.356824,0.0972812,-2.51465
23.012,-0.400894,0.34619,-2.45212
23.082,-0.416485,0.487083,-2.36087
23.152,-0.420545,0.479029,-2.34076
23.222,-0.43246,0.531365,-2.30104
23.293,-0.556014,0.956966,-2.22845
23.363,-0.928194,1.96225,-2.34145
23.433,-1.15926,3.2566,-2.84261
23.503,-1.84592,6.06114,-3.15615
23.573,-3.40157,9.25109,-2.62716
23.643,-4.89094,15.5678,-1.57441
23.714,-4.69246,23.9997,-0.478707
23.784,-1.99709,32.6997,0.358741
23.854,1.85272,40.5829,0.999331
23.924,4.40634,49.3682,0.721951
23.994,6.36448,56.3906,1.81619
24.064,8.50961,63.0719,3.82917
24.135,11.8678,68.7598,6.64918
24.205,13.8992,71.5784,7.94397
24.275,12.1788,71.9098,5.76112
24.345,8.76481,69.9208,2.54342
24.415,6.4551,64.7215,0.355694
24.485,4.22765,57.5886,-1.58558
24.556,3.32934,49.5383,-2.33561
24.626,3.43899,40.8233,-4.1609
24.696,3.63443,31.0629,-6.82819
24.766,2.38021,20.7611,-8.39398
24.836,0.0584999,11.4131,-9.07674
24.906,-0.0458026,4.93628,-8.77813
24.976,-0.342016,-0.155774,-8.14411
25.047,-0.475819,-0.253696,-7.81855
25.117,-0.524291,-0.430414,-7.79295
25.187,-0.552766,-0.578826,-7.78755
25.257,-0.606746,-2.17882,-7.71126
25.327,-1.0598,-6.11842,-8.30261
25.397,-1.24277,-12.2059,-8.6019
25.468,-1.32111,-20.928,-8.59566
25.538,-0.361037,-30.4117,-8.49075
25.608,0.545228,-39.3448,-8.67935
25.678,0.891344,-43.9543,-6.3483
25.748,3.50465,-48.5298,-7.59127
25.818,4.58384,-51.7417,-7.471
25.889,3.20944,-55.4051,-7.34413
25.959,2.67135,-55.8577,-7.11547
26.029,2.35131,-54.531,-6.52664
26.099,1.9535,-50.5294,-6.66704
26.169,0.935864,-45.556,-6.36342
26.239,-0.496387,-38.061,-6.13894
26.309,-2.26655,-30.5698,-5.40835
26.38,-2.6529,-23.7555,-4.67724
26.45,-2.46103,-16.0756,-2.93104
26.52,-2.15176,-8.59244,-1.21873
26.59,-1.60961,-3.20814,-0.709117
26.66,-0.819131,0.413635,-0.724202
26.73,-0.698349,0.0226622,-0.558541
26.801,-0.606409,-0.189271,-0.495948
26.871,-0.602667,-0.197476,-0.499874
26.941,-0.602874,-0.185623,-0.508021
27.011,-0.619103,-0.0974302,-0.50495
27.081,-0.599322,-0.173722,-0.504139
27.151,-0.599562,-0.177861,-0.504097
27.222,-0.599771,-0.182006,-0.508065
27.292,-0.599994,-0.182103,-0.508065
27.362,-0.600229,-0.182145,-0.504055
27.432,-0.600494,-0.182264,-0.504055
27.502,-0.600707,-0.182358,-0.504055
27.572,-0.600931,-0.182454,-0.504055
27.643,-0.601164,-0.182551,-0.504055
27.713,-0.601376,-0.182687,-0.508065
27.783,-0.60161,-0.1788,-0.508107
27.853,-0.601846,-0.166863,-0.508234
27.923,-0.622126,-0.0827288,-0.509132
27.993,-0.65033,0.097733,-0.463006
28.063,-0.852044,0.488533,-0.644546
28.134,-1.43679,0.367171,-2.60783
28.204,-2.55825,-0.600748,-7.4828
28.274,-2.62974,-2.12829,-15.674
28.344,-0.479254,-2.39992,-26.6602
28.414,0.904147,-2.30048,-40.0348
28.484,2.79764,-1.71507,-50.9296
28.555,2.07827,-0.0875972,-58.7685
28.625,2.44525,1.2171,-64.1601
28.695,3.46069,2.03783,-66.4243
28.765,3.49861,2.32571,-66.9215
28.835,2.62264,1.68254,-66.3978
28.905,2.28036,1.51445,-65.2966
28.976,1.71674,1.05307,-64.0283
29.046,1.15057,-0.0901517,-61.4254
29.116,0.479828,-0.796366,-55.8162
29.186,-0.244927,-0.858692,-49.2862
29.256,0.245155,1.15509,-42.0161
29.326,-0.261772,1.20616,-36.2395
29.396,0.0864221,1.43443,-31.6946
29.467,0.0601816,1.17389,-28.646
29.537,0.435081,0.413919,-24.3491
29.607,0.462811,0.534432,-19.8679
29.677,1.31077,0.389414,-13.8772
29.747,2.88966,-0.0466149,-7.68033
29.817,5.50512,0.750202,-0.780802
29.888,5.40381,1.57137,4.71359
29.958,4.2472,1.35935,10.7796
30.028,2.07802,0.357909,17.0418
30.098,0.775158,0.000434191,21.4336
30.168,0.512206,1.27765,24.7614
30.238,1.02109,2.63886,27.5882
30.309,1.49113,2.97463,29.6317
30.379,1.67598,1.97006,29.3149
30.449,2.08744,1.55483,26.0855
30.519,2.53065,2.29225,19.7817
30.589,3.07053,3.43174,12.0097
30.659,4.39319,3.61241,6.41664
30.729,5.49098,3.16265,2.34575
30.8,4.99851,2.64486,-0.303289
30.87,4.00747,2.4972,-2.08714
30.94,2.82468,2.13193,-3.15889
31.01,1.95159,0.91146,-3.53602
31.08,1.13133,0.670218,-3.66707
31.15,0.29284,0.505708,-3.67726
31.221,-0.529365,0.264991,-3.65688
31.291,-0.597152,0.222112,-3.52009
31.361,-0.725455,0.0348645,-3.41366
31.431,-0.7096,-0.0935815,-3.41606
31.501,-0.705763,-0.137817,-3.41953
31.571,-0.709961,-0.14599,-3.42344
31.642,-0.710149,-0.146065,-3.42344
31.712,-0.7023,-0.182294,-3.42701
31.782,-0.7025,-0.186367,-3.42696
31.852,-0.70269,-0.194477,-3.42686
31.922,-0.702902,-0.194541,-3.42686
31.992,-0.703084,-0.194625,-3.42686
32.063,-0.703268,-0.194691,-3.42686
32.133,-0.703461,-0.194782,-3.42686
32.203,-0.703668,-0.194848,-3.42686
32.273,-0.703811,-0.194964,-3.43087
